Name	Expansion	Cost	Type	Timing	Effect	Copies
Diviner's Mitre	Mancers/Stuff	3.0	Treasure	Reaction	When one of your Mages would be wounded, banished, or moved by a Spell, place it in any empty slot.	1.0
Elixir of Life	Mancers/Stuff	3.0	Consumable	Fast Action	Move all of your Mages in the Infirmary to open slots of your choice.	2.0
Mystic's Cowl	Mancers/Stuff	3.0	Treasure	Fast Action	The next time you cast a Spell this turn, place a Mage immediately after.	1.0
Nature Mage's Cap	Mancers/Stuff	3.0	Treasure	Action	Move an opponent's Mage to another slot in the same room and put one of your Mages in its place.	1.0
Philosopher's Stone	Mancers/Stuff	4.0	Treasure	Action	Gain 4 Gold.	1.0
Planar Scouter	Mancers/Stuff	3.0	Treasure	Fast Action	Place a Mage.	1.0
Potion of Vigor	Mancers/Stuff	3.0	Consumable	Action	Take a Supporter from your discard and place it in your office.	2.0
Shadow Salve	Mancers/Stuff	1.0	Consumable	Action	Shadow one of your own Mages.	2.0
Sorceror's Hat	Mancers/Stuff	3.0	Treasure	Action	Wound a Mage and place one of yours in its slot.	1.0
Technomancer's Top Hat	Mancers/Stuff	3.0	Treasure	Action	Place a Mage, then gain a Research.	1.0
Time Prism	Mancers/Stuff	6.0	Consumable	Action	Lock or Unlock a room.	1.0
Tonic of Panacea	Mancers/Stuff	2.0	Consumable	Fast Actoin	Return all of your Mages in the Infirmary to your office.	2.0
Trickster's Cape	Mancers/Stuff	3.0	Treasure	Action	Shadow with one of your Mages.	1.0
Endless Well of Mana	Mancers/Synthesis		Synthesis Treasure	Fast Action	Gain 2 Mana.	1.0
Hourglass of Fate	Mancers/Synthesis		Synthesis Treasure	Reaction	When the last Bell Tower Offering is taken by another player, you may place a Mage.	1.0
Lightning Totem	Mancers/Synthesis		Synthesis Treasure	Fast Action	Spend 1 Mana to wound up to two Mages in the same room.	1.0
Sacred Shield	Mancers/Synthesis		Synthesis Treasure	Always	Spend 1 Mana after one of your Mages is wounded to move it to any open slot.	1.0
Sword of Flame	Mancers/Synthesis		Synthesis Treasure	Fast Action	Spend 1 Mana to wound a Mage and place one of yours in its slot.	1.0
Vanishing Staff	Mancers/Synthesis		Synthesis Treasure	Action	Spend 1 Mana to shadow any space (even your own Mage or an empty slot).	1.0
Chancellor's Yacht Keys	Summer Break	6.0	Treasure	Action	Gain a Secret Supporter.	1.0
Divine Beach Hat	Summer Break	6.0	Treasure	Action	Gain 1 Mana and then cast a Spell.	1.0
Sorceror's Beach Towel	Summer Break	4.0	Treasure	Action	Spend 2 Mana to make your Mages immune to wounding for the rest of the Round.	1.0
Magic Sunblock	Summer Break	2.0	Consumable	Fast Action	Your Mages are immune to wounding for the rest of the round.	1.0
Beach Brew	Summer Break	1.0	Consumable	Reaction	Resolve a Merit slot without exhausting a Merit Badge.	1.0
Planar Ice Cream	Summer Break	1.0	Consumable	Fast Action	Take a random room from the box and add it to the bottom left of the University Board on the A side.	1.0
Dainty Gloves	Festival/Stuff	3.0	Consumable	Fast Action	Gain a second Mask by drawing one from the top of the deck.	1.0
Lunar Fireworks	Festival/Masks	2.0	Consumable	Fast Action	Wound up to 2 Mages in the same room.	1.0
Dream Champagne	Festival/Masks	2.0	Consumable	Fast Action	Swap Masks with an opponent. Both of you gain their Instant effects.	1.0
Mystery Box	Festival/Masks	3.0	Treasure	Action	Draw a Mask from the Mask deck. Discard it or replace and discard your current Mask.	1.0
Deep Mirror	Festival/Masks	3.0	Treasure	Action	Gain the Instant effect of your Mask.	1.0
Planar Endorsement	Festival/Masks	5.0	Treasure	Treasure	Place a Mage, then shadow that Mage with another Mage. This may only be used if you have no Masks.	1.0
